Names,Website,Introduction,Phone Number,Address,Review Count,Average Review Count,Store Shopping,In Store Pickup,Delivery,Type,Opens At,Email,Additional_Phones,Facebook,Instagram,Twitter,Linkedin,Youtube,Business_Hours,Street,City,State,Postal Code,email_1,search_query
Pristine Fine Foods,pristinefinefoods.com,None Found,+1 [phone],"339 Evans Ave. suite 201, Toronto, ON M8Z 1K2, Canada",692,4.4,No,Yes,Yes,Outlet store, Opens 9AM,[email],,https://www.facebook.com/Pristine-Fine-Foods-1938592836281419,https://www.instagram.com/pristinefinefoods/,https://twitter.com/FinePristine,N/A,N/A,N/A,339 Evans Ave. suite 201,Toronto,ON,M8Z,[email],"turkish stores, M8Z, Toronto, ON, US"
"Istanbul Fine Foods - Grocery, Meat, Bakery",istanbulfood.ca,None Found,+1 [phone],"3715 Keele St, North York, ON M3J 1N1, Canada",478,4.5,Yes,Yes,Yes,Grocery store, Closes 10PM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3715 Keele St,North York,ON,M3J,N/A,"turkish stores, M3J, North York, ON, US"
Urla Fine Foods - Turkish Market & Kitchen,urlafinefoods.com,None Found,+1 [phone],"77 Samor Rd Unit 1, Toronto, ON M6A 1J2, Canada",439,4.5,Yes,Yes,Yes,Gourmet grocery store, Opens 9AM,N/A,,N/A,https://www.instagram.com/urlafoods/,N/A,N/A,N/A,N/A,77 Samor Rd Unit 1,Toronto,ON,M6A,N/A,"turkish stores, M6A, Toronto, ON, US"
Anatolian Fine Foods,,None Found,+1 [phone],"Unit:15, 2437 Finch Ave W, North York, ON M9M 2E7, Canada",772,4.5,Yes,Yes,Yes,Supermarket, Opens 9AM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Unit:15,2437 Finch Ave W,North,York,N/A,"turkish stores, York, 2437 Finch Ave W, North, US"
East Food Turkish Market,eastfood.ca,None Found,+1 [phone],"3590 Rutherford Rd unit 9- 10, Vaughan, ON L4L 1A6, Canada",234,4.6,No,Yes,Yes,General store, Closes 9PM,[email],+1,https://www.facebook.com/eastfood.ca/,https://www.instagram.com/eastfood.ca/,N/A,N/A,N/A,N/A,3590 Rutherford Rd unit 9- 10,Vaughan,ON,L4L,[email],"turkish stores, L4L, Vaughan, ON, US"
Marche Istanbul,montreal.marcheistanbul.com,None Found,+1 [phone],"3220 Dufferin St #10a, North York, ON M6A 2T3, Canada",645,4.5,No,No,No,Market, Opens 10AM,[email],,N/A,N/A,N/A,N/A,N/A,N/A,3220 Dufferin St #10a,North York,ON,M6A,N/A,"turkish stores, M6A, North York, ON, US"
Adonis,adonisgroup.ca,"Full-range supermarket emphasizing Middle Eastern items, plus prepared foods, pastry & baked goods.",+1 [phone],"20 Ashtonbee Rd A, Scarborough, ON M1L 3K9, Canada",3097,4.1,No,Yes,Yes,Grocery store, Closes 9PM,N/A,N/A,https://www.facebook.com/MarcheAdonis,https://www.instagram.com/marcheadonis,N/A,https://www.linkedin.com/company/groupe-adonis-inc-/,https://www.youtube.com/user/LesMarchesAdonis,N/A,20 Ashtonbee Rd A,Scarborough,ON,M1L,[email],"turkish stores, M1L, Scarborough, ON, US"
Turkish Bazaar Canada & USA - MAIN OFFICE,turkishbazaar.ca,None Found,+1 [phone],"339 Evans Ave., Etobicoke, ON M8Z 1K2, Canada",18,2.8,No,No,No,Gourmet grocery store,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,339 Evans Ave.,Etobicoke,ON,M8Z,N/A,"turkish stores, M8Z, Etobicoke, ON, US"
Laz Bakkal,lazbakkal.ca,None Found,+1 [phone],"808 Pape Ave, Toronto, ON M4K 3S7, Canada",136,4.7,No,No,Yes,Grocery store, Opens 10AM,[email],,N/A,N/A,N/A,N/A,N/A,N/A,808 Pape Ave,Toronto,ON,M4K,N/A,"turkish stores, M4K, Toronto, ON, US"
My Istanbul Food Market,turkishfoods.ca,None Found,+1 [phone],"10501 Weston Rd, Vaughan, ON L4H 4G8, Canada",114,4.8,Yes,No,Yes,Grocery store, Opens 9AM,[email],,N/A,N/A,N/A,N/A,N/A,N/A,10501 Weston Rd,Vaughan,ON,L4H,N/A,"turkish stores, L4H, Vaughan, ON, US"
Solmaz Foods Retail,solmazfoods.ca,None Found,+1 [phone],"16 Jutland Rd, Etobicoke, ON M8Z 2G9, Canada",345,4.2,Yes,No,Yes,Meat processor, Opens 9AM,[email],,N/A,N/A,N/A,N/A,N/A,N/A,16 Jutland Rd,Etobicoke,ON,M8Z,N/A,"turkish stores, M8Z, Etobicoke, ON, US"
Meat Point,meatpoint.ca,"Cheerful, easygoing eatery for Turkish-style grilled meat skewers, sandwiches & platters.",+1 [phone],"1021 Wilson Ave, North York, ON M3K 1G6, Canada",3367,4.4,No,Yes,Yes,Turkish restaurant, Opens 11AM,[email],+1,https://www.facebook.com/meatpointca/,"https://www.instagram.com/p/CHiWl3kBOXL/, https://www.instagram.com/meatpointca/, https://www.instagram.com/p/B6rZOjdhy0R/, https://www.instagram.com/p/CEAw23sBwjb/",N/A,N/A,N/A,N/A,1021 Wilson Ave,North York,ON,M3K,[email],"turkish stores, M3K, North York, ON, US"
Iqbal Foods Thorncliffe,iqbalfoods.ca,None Found,+1 [phone],"100 Thorncliffe Park Dr, East York, ON M4H 1L9, Canada",7605,4.2,Yes,Yes,Yes,Grocery store, Closes 11PM,N/A,+1,https://www.facebook.com/IqbalFoodsInc,https://www.instagram.com/iqbalfoods/?hl=en,N/A,https://www.linkedin.com/company/7299886/admin/dashboard/,N/A,N/A,100 Thorncliffe Park Dr,East York,ON,M4H,[email],"turkish stores, M4H, East York, ON, US"
Null,Null,Null,Null,Null,0,0.0,No,No,No,Null,Null,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Null,,,,N/A,"turkish stores, None, None, None, US"
